# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:36
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:97
-keep class com.idevel.momschoice.broadcast.DataSaverChangeReceiver { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:104
-keep class com.idevel.momschoice.broadcast.NetworkChangeReceiver { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:111
-keep class com.idevel.momschoice.fcm.FcmInstanceIDService { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:119
-keep class com.idevel.momschoice.fcm.FcmListenerService { <init>(); }
# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/src/main/res/layout/dialog_type_web.xml:2
# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/src/main/res/layout/dialog_type_text.xml:2
# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/src/main/res/layout/dialog_type_imagetext.xml:2
# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/src/main/res/layout/dialog_type_image.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /Users/jjbae/.gradle/caches/transforms-2/files-2.1/b652af407a2ffe326d6642a59cb6c859/appcompat-1.0.2/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/src/main/res/layout/widget_popup_button.xml:7
# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/src/main/res/layout/dialog_update_version.xml:59
-keep class com.idevel.momschoice.utils.font.TypefaceButton { <init>(...); }

# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/src/main/res/layout/dialog_update_version.xml:21
# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/src/main/res/layout/dialog_type_text.xml:25
# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/src/main/res/layout/dialog_type_imagetext.xml:34
-keep class com.idevel.momschoice.utils.font.TypefaceTextView { <init>(...); }

# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/src/main/res/layout/dialog_type_web.xml:22
# Referenced at /Users/jjbae/Desktop/backup/momschoice/app/src/main/res/layout/activity_main.xml:25
-keep class com.idevel.momschoice.web.BaseWebView { <init>(...); }

